time,consensus
2010-01-31,0.18
2010-02-05,0.18
2010-02-10,0.18
2010-02-15,0.18
2010-02-20,0.18
2010-02-25,0.18
2010-03-02,0.18
2010-03-07,0.18
2010-03-12,0.18
2010-03-17,0.18
2010-03-22,0.18
2010-03-27,0.18
2010-04-01,0.18
2010-04-06,0.18
2010-04-11,0.18
2010-04-16,0.18
2010-04-21,0.18
2010-04-26,0.18
2010-05-01,0.18
2010-05-06,0.18
2010-05-11,0.18
2010-05-16,0.18
2010-05-21,0.18
2010-05-26,0.18
2010-05-31,0.18
2010-06-05,0.18
2010-06-10,0.18
2010-06-15,0.18
2010-06-20,0.18
2010-06-25,0.18
2010-06-30,0.18
2010-07-05,0.2
2010-07-10,0.09
2010-07-15,0.04
2010-07-20,0.06
2010-07-25,0.04
2010-07-30,0.18
2010-08-04,0.09
2010-08-09,0.06
2010-08-14,0.23
2010-08-19,0.18
2010-08-24,0.19
2010-08-29,0.13
2010-09-03,0.09
2010-09-08,0.1
2010-09-13,0.23
2010-09-18,0.15
2010-09-23,0.14
2010-09-28,0.14
2010-10-03,0.14
2010-10-08,0.24
2010-10-13,0.02
2010-10-18,0.23
2010-10-23,0.16
2010-10-28,0.09
2010-11-02,0.09
2010-11-07,0.08
2010-11-12,0.1
2010-11-17,0.16
2010-11-22,0.19
2010-11-27,0.17
2010-12-02,0.03
2010-12-07,0.05
2010-12-12,0.04
2010-12-17,0.01
2010-12-22,0.0
2010-12-27,0.01
2011-01-01,0.06
2011-01-06,0.0
2011-01-11,0.01
2011-01-16,0.01
2011-01-21,0.01
2011-01-26,0.01
2011-01-31,0.01
2011-02-05,0.15
2011-02-10,0.16
2011-02-15,0.19
2011-02-20,0.15
2011-02-25,0.15
2011-03-02,0.11
2011-03-07,0.08
2011-03-12,0.27
2011-03-17,0.24
2011-03-22,0.13
2011-03-27,0.11
2011-04-01,0.17
2011-04-06,0.16
2011-04-11,0.06
2011-04-16,0.05
2011-04-21,0.08
2011-04-26,0.12
2011-05-01,0.11
2011-05-06,0.09
2011-05-11,0.08
2011-05-16,0.1
2011-05-21,0.08
2011-05-26,0.1
2011-05-31,0.12
2011-06-05,0.11
2011-06-10,0.17
2011-06-15,0.33
2011-06-20,0.23
2011-06-25,0.17
2011-06-30,0.15
2011-07-05,0.17
2011-07-10,0.24
2011-07-15,0.11
2011-07-20,0.34
2011-07-25,0.68
2011-07-30,0.59
2011-08-04,0.62
2011-08-09,0.65
2011-08-14,0.72
2011-08-19,0.7
2011-08-24,0.51
2011-08-29,0.31
2011-09-03,0.16
2011-09-08,0.16
2011-09-13,0.09
2011-09-18,0.22
2011-09-23,0.57
2011-09-28,0.61
2011-10-03,0.58
2011-10-08,0.6
2011-10-13,0.62
2011-10-18,0.57
2011-10-23,0.64
2011-10-28,0.61
2011-11-02,0.51
2011-11-07,0.2
2011-11-12,0.16
2011-11-17,0.14
2011-11-22,0.13
2011-11-27,0.13
2011-12-02,0.07
2011-12-07,0.07
2011-12-12,0.08
2011-12-17,0.16
2011-12-22,0.08
2011-12-27,0.07
2012-01-01,0.1
2012-01-06,0.09
2012-01-11,0.13
2012-01-16,0.12
2012-01-21,0.08
2012-01-26,0.07
2012-01-31,0.06
2012-02-05,0.07
2012-02-10,0.33
2012-02-15,0.3
2012-02-20,0.25
2012-02-25,0.26
2012-03-01,0.26
2012-03-06,0.28
2012-03-11,0.06
2012-03-16,0.01
2012-03-21,0.01
2012-03-26,0.02
2012-03-31,0.03
2012-04-05,0.03
2012-04-10,0.01
2012-04-15,0.05
2012-04-20,0.04
2012-04-25,0.07
2012-04-30,0.03
2012-05-05,0.04
2012-05-10,0.06
2012-05-15,0.01
2012-05-20,0.02
2012-05-25,0.03
2012-05-30,0.04
2012-06-04,0.05
2012-06-09,0.03
2012-06-14,0.03
2012-06-19,0.02
2012-06-24,0.03
2012-06-29,0.05
2012-07-04,0.04
2012-07-09,0.05
2012-07-14,0.05
2012-07-19,0.06
2012-07-24,0.07
2012-07-29,0.06
2012-08-03,0.17
2012-08-08,0.3
2012-08-13,0.32
2012-08-18,0.38
2012-08-23,0.42
2012-08-28,0.52
2012-09-02,0.46
2012-09-07,0.43
2012-09-12,0.43
2012-09-17,0.51
2012-09-22,0.39
2012-09-27,0.35
2012-10-02,0.37
2012-10-07,0.33
2012-10-12,0.23
2012-10-17,0.12
2012-10-22,0.3
2012-10-27,0.25
2012-11-01,0.21
2012-11-06,0.1
2012-11-11,0.07
2012-11-16,0.2
2012-11-21,0.28
2012-11-26,0.17
2012-12-01,0.12
2012-12-06,0.19
2012-12-11,0.21
2012-12-16,0.25
2012-12-21,0.27
2012-12-26,0.28
2012-12-31,0.37
2013-01-05,0.43
2013-01-10,0.14
2013-01-15,0.12
2013-01-20,0.0
2013-01-25,0.04
2013-01-30,0.04
2013-02-04,0.1
2013-02-09,0.08
2013-02-14,0.05
2013-02-19,0.01
2013-02-24,0.03
2013-03-01,0.0
2013-03-06,0.0
2013-03-11,0.01
2013-03-16,0.03
2013-03-21,0.03
2013-03-26,0.03
2013-03-31,0.04
2013-04-05,0.07
2013-04-10,0.06
2013-04-15,0.03
2013-04-20,0.12
2013-04-25,0.14
2013-04-30,0.17
2013-05-05,0.07
2013-05-10,0.07
2013-05-15,0.01
2013-05-20,0.02
2013-05-25,0.03
2013-05-30,0.05
2013-06-04,0.04
2013-06-09,0.13
2013-06-14,0.18
2013-06-19,0.26
2013-06-24,0.15
2013-06-29,0.07
2013-07-04,0.04
2013-07-09,0.02
2013-07-14,0.01
2013-07-19,0.01
2013-07-24,0.02
2013-07-29,0.01
2013-08-03,0.26
2013-08-08,0.32
2013-08-13,0.17
2013-08-18,0.09
2013-08-23,0.09
2013-08-28,0.11
2013-09-02,0.24
2013-09-07,0.22
2013-09-12,0.2
2013-09-17,0.18
2013-09-22,0.24
2013-09-27,0.39
2013-10-02,0.57
2013-10-07,0.72
2013-10-12,0.71
2013-10-17,0.74
2013-10-22,0.71
2013-10-27,0.77
2013-11-01,0.75
2013-11-06,0.71
2013-11-11,0.78
2013-11-16,0.48
2013-11-21,0.45
2013-11-26,0.33
2013-12-01,0.45
2013-12-06,0.37
2013-12-11,0.53
2013-12-16,0.97
2013-12-21,0.97
2013-12-26,0.97
2013-12-31,0.97
2014-01-05,0.98
2014-01-10,0.97
2014-01-15,0.43
2014-01-20,0.52
2014-01-25,0.44
2014-01-30,0.44
2014-02-04,0.33
2014-02-09,0.56
2014-02-14,0.4
2014-02-19,0.37
2014-02-24,0.34
2014-03-01,0.28
2014-03-06,0.17
2014-03-11,0.16
2014-03-16,0.19
2014-03-21,0.29
2014-03-26,0.26
2014-03-31,0.41
2014-04-05,0.36
2014-04-10,0.38
2014-04-15,0.37
2014-04-20,0.39
2014-04-25,0.38
2014-04-30,0.37
2014-05-05,0.39
2014-05-10,0.34
2014-05-15,0.46
2014-05-20,0.49
2014-05-25,0.5
2014-05-30,0.53
2014-06-04,0.46
2014-06-09,0.41
2014-06-14,0.41
2014-06-19,0.47
2014-06-24,0.35
2014-06-29,0.11
2014-07-04,0.04
2014-07-09,0.03
2014-07-14,0.03
2014-07-19,0.03
2014-07-24,0.05
2014-07-29,0.04
2014-08-03,0.09
2014-08-08,0.26
2014-08-13,0.24
2014-08-18,0.29
2014-08-23,0.3
2014-08-28,0.22
2014-09-02,0.15
2014-09-07,0.18
2014-09-12,0.24
2014-09-17,0.23
2014-09-22,0.31
2014-09-27,0.35
2014-10-02,0.38
2014-10-07,0.33
2014-10-12,0.33
2014-10-17,0.31
2014-10-22,0.26
2014-10-27,0.16
2014-11-01,0.07
2014-11-06,0.05
2014-11-11,0.03
2014-11-16,0.03
2014-11-21,0.02
2014-11-26,0.03
2014-12-01,0.03
2014-12-06,0.04
2014-12-11,0.08
2014-12-16,0.21
2014-12-21,0.23
2014-12-26,0.22
2014-12-31,0.07
2015-01-05,0.08
2015-01-10,0.06
2015-01-15,0.03
2015-01-20,0.15
2015-01-25,0.23
2015-01-30,0.31
2015-02-04,0.3
2015-02-09,0.01
2015-02-14,0.03
2015-02-19,0.06
2015-02-24,0.01
2015-03-01,0.07
2015-03-06,0.04
2015-03-11,0.2
2015-03-16,0.09
2015-03-21,0.13
2015-03-26,0.04
2015-03-31,0.04
2015-04-05,0.03
2015-04-10,0.05
2015-04-15,0.12
2015-04-20,0.01
2015-04-25,0.01
2015-04-30,0.03
2015-05-05,0.05
2015-05-10,0.07
2015-05-15,0.04
2015-05-20,0.01
2015-05-25,0.01
2015-05-30,0.03
2015-06-04,0.04
2015-06-09,0.06
2015-06-14,0.04
2015-06-19,0.03
2015-06-24,0.03
2015-06-29,0.04
2015-07-04,0.07
2015-07-09,0.07
2015-07-14,0.07
2015-07-19,0.11
2015-07-24,0.1
2015-07-29,0.31
2015-08-03,0.45
2015-08-08,0.46
2015-08-13,0.49
2015-08-18,0.49
2015-08-23,0.43
2015-08-28,0.42
2015-09-02,0.37
2015-09-07,0.35
2015-09-12,0.22
2015-09-17,0.08
2015-09-22,0.09
2015-09-27,0.09
2015-10-02,0.22
2015-10-07,0.22
2015-10-12,0.38
2015-10-17,0.36
2015-10-22,0.32
2015-10-27,0.34
2015-11-01,0.4
2015-11-06,0.39
2015-11-11,0.27
2015-11-16,0.09
2015-11-21,0.07
2015-11-26,0.07
2015-12-01,0.04
2015-12-06,0.08
2015-12-11,0.05
2015-12-16,0.07
2015-12-21,0.02
2015-12-26,0.02
2015-12-31,0.03
2016-01-05,0.04
2016-01-10,0.13
2016-01-15,0.09
2016-01-20,0.15
2016-01-25,0.17
2016-01-30,0.13
2016-02-04,0.07
2016-02-09,0.14
2016-02-14,0.01
2016-02-19,0.02
2016-02-24,0.02
2016-02-29,0.01
2016-03-05,0.01
2016-03-10,0.03
2016-03-15,0.06
2016-03-20,0.02
2016-03-25,0.09
2016-03-30,0.37
2016-04-04,0.39
2016-04-09,0.29
2016-04-14,0.13
2016-04-19,0.39
2016-04-24,0.27
2016-04-29,0.17
2016-05-04,0.26
2016-05-09,0.18
2016-05-14,0.34
2016-05-19,0.41
2016-05-24,0.38
2016-05-29,0.33
2016-06-03,0.44
2016-06-08,0.37
2016-06-13,0.52
2016-06-18,0.58
2016-06-23,0.6
2016-06-28,0.57
2016-07-03,0.5
2016-07-08,0.43
2016-07-13,0.48
2016-07-18,0.41
2016-07-23,0.5
2016-07-28,0.51
2016-08-02,0.58
2016-08-07,0.57
2016-08-12,0.53
2016-08-17,0.61
2016-08-22,0.64
2016-08-27,0.58
2016-09-01,0.61
2016-09-06,0.58
2016-09-11,0.95
2016-09-16,1.0
2016-09-21,0.99
2016-09-26,0.98
2016-10-01,0.99
2016-10-06,0.99
2016-10-11,0.74
2016-10-16,0.7
2016-10-21,0.69
2016-10-26,0.56
2016-10-31,0.36
2016-11-05,0.2
2016-11-10,0.31
2016-11-15,0.34
2016-11-20,0.23
2016-11-25,0.23
2016-11-30,0.44
2016-12-05,0.44
2016-12-10,0.31
2016-12-15,0.35
2016-12-20,0.19
2016-12-25,0.37
2016-12-30,0.34
2017-01-04,0.33
2017-01-09,0.37
2017-01-14,0.4
2017-01-19,0.31
2017-01-24,0.14
2017-01-29,0.12
2017-02-03,0.12
2017-02-08,0.21
2017-02-13,0.2
2017-02-18,0.24
2017-02-23,0.43
2017-02-28,0.32
2017-03-05,0.31
2017-03-10,0.36
2017-03-15,0.17
2017-03-20,0.24
2017-03-25,0.24
2017-03-30,0.24
2017-04-04,0.22
2017-04-09,0.26
2017-04-14,0.2
2017-04-19,0.18
2017-04-24,0.24
2017-04-29,0.25
2017-05-04,0.28
2017-05-09,0.25
2017-05-14,0.26
2017-05-19,0.21
2017-05-24,0.25
2017-05-29,0.21
2017-06-03,0.23
2017-06-08,0.28
2017-06-13,0.34
2017-06-18,0.3
2017-06-23,0.26
2017-06-28,0.24
2017-07-03,0.28
2017-07-08,0.33
2017-07-13,0.26
2017-07-18,0.2
2017-07-23,0.18
2017-07-28,0.16
2017-08-02,0.17
2017-08-07,0.24
2017-08-12,0.23
2017-08-17,0.26
2017-08-22,0.26
2017-08-27,0.27
2017-09-01,0.36
2017-09-06,0.35
2017-09-11,0.41
2017-09-16,0.33
2017-09-21,0.35
2017-09-26,0.41
2017-10-01,0.36
2017-10-06,0.5
2017-10-11,0.21
2017-10-16,0.25
2017-10-21,0.3
2017-10-26,0.3
2017-10-31,0.28
2017-11-05,0.36
2017-11-10,0.45
2017-11-15,0.43
2017-11-20,0.46
2017-11-25,0.46
2017-11-30,0.62
2017-12-05,0.46
2017-12-10,0.31
2017-12-15,0.3
2017-12-20,0.35
2017-12-25,0.26
2017-12-30,0.22
2018-01-04,0.19
2018-01-09,0.18
2018-01-14,0.25
2018-01-19,0.14
2018-01-24,0.23
2018-01-29,0.22
2018-02-03,0.19
2018-02-08,0.17
2018-02-13,0.07
2018-02-18,0.13
2018-02-23,0.15
2018-02-28,0.13
2018-03-05,0.18
2018-03-10,0.12
2018-03-15,0.21
2018-03-20,0.16
2018-03-25,0.2
2018-03-30,0.15
2018-04-04,0.1
2018-04-09,0.15
2018-04-14,0.13
2018-04-19,0.17
2018-04-24,0.15
2018-04-29,0.11
2018-05-04,0.06
2018-05-09,0.22
2018-05-14,0.12
2018-05-19,0.13
2018-05-24,0.11
2018-05-29,0.11
2018-06-03,0.08
2018-06-08,0.22
2018-06-13,0.43
2018-06-18,0.52
2018-06-23,0.37
2018-06-28,0.23
2018-07-03,0.13
2018-07-08,0.15
2018-07-13,0.12
2018-07-18,0.09
2018-07-23,0.09
2018-07-28,0.17
2018-08-02,0.39
2018-08-07,0.48
2018-08-12,0.63
2018-08-17,0.65
2018-08-22,0.7
2018-08-27,0.56
2018-09-01,0.6
2018-09-06,0.75
2018-09-11,0.49
2018-09-16,0.36
2018-09-21,0.38
2018-09-26,0.25
2018-10-01,0.18
2018-10-06,0.22
2018-10-11,0.15
2018-10-16,0.14
2018-10-21,0.2
2018-10-26,0.2
2018-10-31,0.23
2018-11-05,0.35
2018-11-10,0.48
2018-11-15,0.64
2018-11-20,0.51
2018-11-25,0.3
2018-11-30,0.34
2018-12-05,0.24
2018-12-10,0.3
2018-12-15,0.37
2018-12-20,0.34
2018-12-25,0.31
2018-12-30,0.3
2019-01-04,0.39
2019-01-09,0.32
2019-01-14,0.22
2019-01-19,0.25
2019-01-24,0.19
2019-01-29,0.17
2019-02-03,0.09
2019-02-08,0.14
2019-02-13,0.17
2019-02-18,0.16
2019-02-23,0.18
2019-02-28,0.14
2019-03-05,0.09
2019-03-10,0.09
2019-03-15,0.12
2019-03-20,0.96
2019-03-25,0.98
2019-03-30,0.98
2019-04-04,0.99
2019-04-09,0.98
2019-04-14,0.99
2019-04-19,0.53
2019-04-24,0.54
2019-04-29,0.57
2019-05-04,0.42
2019-05-09,0.31
2019-05-14,0.29
2019-05-19,0.22
2019-05-24,0.25
2019-05-29,0.1
2019-06-03,0.12
2019-06-08,0.14
2019-06-13,0.15
2019-06-18,0.15
2019-06-23,0.09
2019-06-28,0.15
2019-07-03,0.2
2019-07-08,0.13
2019-07-13,0.08
2019-07-18,0.07
2019-07-23,0.12
2019-07-28,0.17
2019-08-02,0.27
2019-08-07,0.4
2019-08-12,0.46
2019-08-17,0.43
2019-08-22,0.37
2019-08-27,0.31
2019-09-01,0.32
2019-09-06,0.34
2019-09-11,0.34
2019-09-16,0.24
2019-09-21,0.4
2019-09-26,0.57
2019-10-01,0.63
2019-10-06,0.67
2019-10-11,0.65
2019-10-16,0.66
2019-10-21,0.56
2019-10-26,0.68
2019-10-31,0.66
2019-11-05,0.64
2019-11-10,0.65
2019-11-15,0.61
2019-11-20,0.38
2019-11-25,0.27
2019-11-30,0.21
2019-12-05,0.25
2019-12-10,0.32
2019-12-15,0.25
2019-12-20,0.25
2019-12-25,0.25
2019-12-30,0.26
2020-01-04,0.24
2020-01-09,0.21
2020-01-14,0.23
2020-01-19,0.16
2020-01-24,0.1
2020-01-29,0.17
2020-02-03,0.13
2020-02-08,0.09
2020-02-13,0.12
2020-02-18,0.11
2020-02-23,0.08
2020-02-28,0.17
2020-03-04,0.13
2020-03-09,0.1
2020-03-14,0.11
2020-03-19,0.11
2020-03-24,0.16
2020-03-29,0.13
2020-04-03,0.07
2020-04-08,0.1
2020-04-13,0.14
2020-04-18,0.2
2020-04-23,0.35
2020-04-28,0.35
2020-05-03,0.34
2020-05-08,0.33
2020-05-13,0.35
2020-05-18,0.24
2020-05-23,0.16
2020-05-28,0.16
2020-06-02,0.14
2020-06-07,0.14
2020-06-12,0.14
2020-06-17,0.18
2020-06-22,0.15
2020-06-27,0.09
2020-07-02,0.1
2020-07-07,0.1
2020-07-12,0.11
2020-07-17,0.11
2020-07-22,0.11
2020-07-27,0.17
2020-08-01,0.23
2020-08-06,0.56
2020-08-11,0.76
2020-08-16,0.83
2020-08-21,0.81
2020-08-26,0.8
2020-08-31,0.8
2020-09-05,0.83
2020-09-10,0.8
2020-09-15,0.78
2020-09-20,0.67
2020-09-25,0.56
2020-09-30,0.64
2020-10-05,0.66
2020-10-10,0.49
2020-10-15,0.59
2020-10-20,0.31
2020-10-25,0.22
2020-10-30,0.23
2020-11-04,0.26
2020-11-09,0.25
2020-11-14,0.34
2020-11-19,0.44
2020-11-24,0.27
2020-11-29,0.2
2020-12-04,0.16
2020-12-09,0.21
2020-12-14,0.22
2020-12-19,0.19
2020-12-24,0.18
2020-12-29,0.09
2021-01-03,0.12
2021-01-08,0.05
2021-01-13,0.03
2021-01-18,0.09
2021-01-23,0.11
2021-01-28,0.44
2021-02-02,0.41
2021-02-07,0.43
2021-02-12,0.39
2021-02-17,0.61
2021-02-22,0.51
2021-02-27,0.43
2021-03-04,0.42
2021-03-09,0.33
2021-03-14,0.29
2021-03-19,0.14
2021-03-24,0.18
2021-03-29,0.11
2021-04-03,0.16
2021-04-08,0.22
2021-04-13,0.24
2021-04-18,0.07
2021-04-23,0.07
2021-04-28,0.14
2021-05-03,0.07
2021-05-08,0.1
2021-05-13,0.07
2021-05-18,0.16
2021-05-23,0.13
2021-05-28,0.07
2021-06-02,0.07
2021-06-07,0.13
2021-06-12,0.26
2021-06-17,0.41
2021-06-22,0.35
2021-06-27,0.44
2021-07-02,0.46
2021-07-07,0.55
2021-07-12,0.58
2021-07-17,0.51
2021-07-22,0.47
2021-07-27,0.38
2021-08-01,0.43
2021-08-06,0.29
2021-08-11,0.33
2021-08-16,0.34
2021-08-21,0.34
2021-08-26,0.32
2021-08-31,0.46
2021-09-05,0.43
2021-09-10,0.56
2021-09-15,0.99
2021-09-20,1.0
2021-09-25,1.0
2021-09-30,1.0
2021-10-05,1.0
2021-10-10,0.96
2021-10-15,0.82
2021-10-20,0.74
2021-10-25,0.83
2021-10-30,0.75
2021-11-04,0.8
2021-11-09,0.65
2021-11-14,0.61
2021-11-19,0.47
2021-11-24,0.33
2021-11-29,0.25
2021-12-04,0.29
2021-12-09,0.35
2021-12-14,0.34
2021-12-19,0.3
2021-12-24,0.33
2021-12-29,0.15
2022-01-03,0.14
2022-01-08,0.19
2022-01-13,0.1
2022-01-18,0.16
2022-01-23,0.32
2022-01-28,0.37
2022-02-02,0.55
2022-02-07,0.52
2022-02-12,0.52
2022-02-17,0.39
2022-02-22,0.14
2022-02-27,0.16
2022-03-04,0.12
2022-03-09,0.07
2022-03-14,0.1
2022-03-19,0.1
2022-03-24,0.09
2022-03-29,0.09
2022-04-03,0.12
2022-04-08,0.12
2022-04-13,0.08
2022-04-18,0.14
2022-04-23,0.14
2022-04-28,0.16
2022-05-03,0.04
2022-05-08,0.11
2022-05-13,0.09
2022-05-18,0.09
2022-05-23,0.08
2022-05-28,0.06
2022-06-02,0.06
2022-06-07,0.12
2022-06-12,0.08
2022-06-17,0.1
2022-06-22,0.06
2022-06-27,0.09
2022-07-02,0.08
2022-07-07,0.15
2022-07-12,0.22
2022-07-17,0.48
2022-07-22,0.45
2022-07-27,0.44
2022-08-01,0.39
2022-08-06,0.44
2022-08-11,0.45
2022-08-16,0.53
2022-08-21,0.53
2022-08-26,0.49
2022-08-31,0.57
2022-09-05,0.61
2022-09-10,0.55
2022-09-15,0.68
2022-09-20,0.68
2022-09-25,0.38
2022-09-30,0.28
2022-10-05,0.37
2022-10-10,0.3
2022-10-15,0.28
2022-10-20,0.35
2022-10-25,0.47
2022-10-30,0.44
2022-11-04,0.56
2022-11-09,0.53
2022-11-14,0.45
2022-11-19,0.53
2022-11-24,0.49
2022-11-29,0.58
2022-12-04,0.47
2022-12-09,0.27
2022-12-14,0.23
2022-12-19,0.2
2022-12-24,0.13
